artist_name	gender	event_id	date	venue_namevenue_id	city	country
14anger	Male	907385	2017-01-12T00:00			
14anger	Male	915637	2017-02-10T00:00			
14anger	Male	928881	2017-03-03T00:00			
14anger	Male	942179	2017-03-24T00:00			
14anger	Male	942560	2017-04-15T00:00			
14anger	Male	950519	2017-05-12T00:00			
14anger	Male	966602	2017-06-23T00:00			
14anger	Male	991017	2017-08-04T00:00			
14anger	Male	994247	2017-09-24T00:00			
14anger	Male	996991	2017-09-24T00:00			
14anger	Male	1012823	2017-11-04T00:00			
14anger	Male	1030537	2017-12-15T00:00			
14anger	Male	1040982	2017-12-15T00:00			
14anger	Male	1040931	2017-12-16T00:00			
14anger	Male	1040986	2017-12-21T00:00			
14anger	Male	787342	2016-01-23T00:00			
14anger	Male	800128	2016-02-19T00:00			
14anger	Male	809823	2016-02-27T00:00			
14anger	Male	819766	2016-04-15T00:00			
14anger	Male	835642	2016-05-14T00:00			
14anger	Male	829700	2016-05-19T00:00			
14anger	Male	867523	2016-08-11T00:00			
14anger	Male	863530	2016-09-03T00:00			
14anger	Male	887872	2016-10-22T00:00			
14anger	Male	895690	2016-12-01T00:00			
14anger	Male	713555	2015-05-30T00:00			
14anger	Male	734884	2015-07-18T00:00			
14anger	Male	744926	2015-08-20T00:00			
14anger	Male	743830	2015-08-27T00:00			
14anger	Male	740826	2015-08-29T00:00			
14anger	Male	750390	2015-09-17T00:00			
14anger	Male	759130	2015-11-27T00:00			
14anger	Male	363452	2012-07-07T00:00			
1954	Male	1057618	2018-01-26T00:00			
1991	Male	927721	2017-02-04T00:00			
1991	Male	911131	2017-02-11T00:00			
1991	Male	910026	2017-03-08T00:00			
1991	Male	933237	2017-03-25T00:00			
1991	Male	925533	2017-03-31T00:00			
1991	Male	943414	2017-04-13T00:00			
1991	Male	951631	2017-04-29T00:00			
1991	Male	954807	2017-05-06T00:00			
1991	Male	951138	2017-05-12T00:00			
1991	Male	940976	2017-06-03T00:00			
1991	Male	949475	2017-06-09T00:00			
1991	Male	951202	2017-07-08T00:00			
1991	Male	981183	2017-07-22T00:00			
1991	Male	930067	2017-07-29T00:00			
1991	Male	976703	2017-09-01T00:00			
1991	Male	1002590	2017-09-09T00:00			
1991	Male	1007427	2017-09-23T00:00			
1991	Male	1006959	2017-09-29T00:00			
1991	Male	1001565	2017-10-27T00:00			
1991	Male	1006140	2017-11-10T00:00			
1991	Male	993227	2017-11-24T00:00			
1991	Male	789898	2016-01-08T00:00			
1991	Male	823485	2016-04-30T00:00			
1991	Male	829997	2016-04-30T00:00			
1991	Male	839017	2016-06-11T00:00			
1991	Male	838327	2016-06-16T00:00			
1991	Male	841911	2016-09-24T00:00			
1991	Male	867145	2016-10-08T00:00			
1991	Male	865707	2016-10-14T00:00			
1991	Male	748677	2015-09-11T00:00			
1991	Male	535729	2014-01-24T00:00			
1991	Male	550663	2014-02-01T00:00			
1991	Male	558608	2014-02-04T00:00			
1991	Male	547634	2014-02-05T00:00			
1991	Male	548942	2014-02-06T00:00			
1991	Male	628673	2014-09-10T00:00			
1991	Male	662678	2014-12-06T00:00			
1991	Male	486378	2013-06-01T00:00			
1991	Male	498441	2013-07-12T00:00			
1991	Male	495484	2013-07-14T00:00			
1991	Male	489696	2013-08-08T00:00			
28mm	Male	1022505	2017-10-07T00:00			
3.14	Male	909385	2017-01-20T00:00			
3.14	Male	909388	2017-02-10T00:00			
3.14	Male	924687	2017-03-17T00:00			
3.14	Male	938890	2017-04-07T00:00			
3.14	Male	962493	2017-04-28T00:00			
3.14	Male	974713	2017-06-09T00:00			
3.14	Male	983266	2017-06-30T00:00			
3.14	Male	975550	2017-07-07T00:00			
3.14	Male	988991	2017-09-08T00:00			
3.14	Male	1019719	2017-10-26T00:00			
3.14	Male	1025841	2017-10-27T00:00			
3.14	Male	1032546	2017-12-08T00:00			
3.14	Male	1041579	2017-12-23T00:00			
3.14	Male	1045955	2017-12-31T00:00			
3.14	Male	790960	2016-01-16T00:00			
3.14	Male	786770	2016-01-22T00:00			
3.14	Male	792516	2016-02-20T00:00			
3.14	Male	806109	2016-03-04T00:00			
3.14	Male	797988	2016-03-18T00:00			
3.14	Male	805443	2016-04-29T00:00			
3.14	Male	823080	2016-05-12T00:00			
3.14	Male	841411	2016-06-10T00:00			
3.14	Male	863148	2016-07-31T00:00			
3.14	Male	868937	2016-08-27T00:00			
3.14	Male	873604	2016-09-24T00:00			
3.14	Male	871059	2016-10-20T00:00			
3.14	Male	892969	2016-10-22T00:00			
3.14	Male	871389	2016-10-28T00:00			
3.14	Male	666991	2015-01-02T00:00			
3.14	Male	660329	2015-01-14T00:00			
3.14	Male	697520	2015-04-04T00:00			
3.14	Male	704658	2015-04-30T00:00			
3.14	Male	723516	2015-06-26T00:00			
3.14	Male	697523	2015-07-17T00:00			
3.14	Male	741164	2015-09-05T00:00			
3.14	Male	754900	2015-10-01T00:00			
3.14	Male	750048	2015-11-07T00:00			
3.14	Male	750046	2015-11-20T00:00			
3.14	Male	767118	2015-11-28T00:00			
3.14	Male	774552	2015-12-11T00:00			
3.14	Male	571854	2014-02-22T00:00			
3.14	Male	555949	2014-02-28T00:00			
3.14	Male	562675	2014-03-01T00:00			
3.14	Male	577316	2014-04-04T00:00			
3.14	Male	602984	2014-06-15T00:00			
3.14	Male	615883	2014-07-20T00:00			
3.14	Male	611826	2014-07-26T00:00			
3.14	Male	588006	2014-08-09T00:00			
3.14	Male	633182	2014-09-19T00:00			
3.14	Male	644311	2014-10-18T00:00			
3.14	Male	651662	2014-11-16T00:00			
3.14	Male	667739	2014-12-26T00:00			
3.14	Male	446524	2013-03-08T00:00			
3.14	Male	458605	2013-03-15T00:00			
3.14	Male	501152	2013-07-27T00:00			
3.14	Male	540919	2013-11-30T00:00			
3.14	Male	544603	2013-12-06T00:00			
3.14	Male	411896	2012-10-20T00:00			
88uw	Male	912678	2017-01-27T00:00			
88uw	Male	933474	2017-02-25T00:00			
88uw	Male	924805	2017-03-31T00:00			
88uw	Male	1135268	2017-12-02T00:00			
88uw	Male	787468	2016-01-21T00:00			
88uw	Male	834423	2016-05-07T00:00			
88uw	Male	854369	2016-07-14T00:00			
88uw	Male	867006	2016-09-15T00:00			
88uw	Male	716489	2015-06-12T00:00			
88uw	Male	773972	2015-11-13T00:00			
88uw	Male	772443	2015-11-27T00:00			
88uw	Male	542614	2014-01-01T00:00			
88uw	Male	550220	2014-01-29T00:00			
88uw	Male	564772	2014-03-15T00:00			
88uw	Male	564771	2014-03-22T00:00			
88uw	Male	568436	2014-04-12T00:00			
88uw	Male	579529	2014-04-16T00:00			
88uw	Male	583027	2014-04-20T00:00			
88uw	Male	589421	2014-05-03T00:00			
88uw	Male	588427	2014-05-14T00:00			
88uw	Male	605224	2014-06-07T00:00			
88uw	Male	598430	2014-06-18T00:00			
88uw	Male	572518	2014-07-03T00:00			
88uw	Male	611684	2014-07-12T00:00			
88uw	Male	609071	2014-07-16T00:00			
88uw	Male	606320	2014-07-25T00:00			
88uw	Male	617513	2014-08-27T00:00			
88uw	Male	625302	2014-09-17T00:00			
88uw	Male	640560	2014-10-04T00:00			
88uw	Male	635638	2014-10-15T00:00			
88uw	Male	641603	2014-11-08T00:00			
88uw	Male	434204	2013-01-16T00:00			
88uw	Male	440175	2013-01-18T00:00			
88uw	Male	449775	2013-02-20T00:00			
88uw	Male	445503	2013-03-09T00:00			
88uw	Male	453325	2013-03-15T00:00			
88uw	Male	453331	2013-03-20T00:00			
88uw	Male	465505	2013-04-17T00:00			
88uw	Male	477878	2013-05-05T00:00			
88uw	Male	471805	2013-05-15T00:00			
88uw	Male	483184	2013-06-19T00:00			
88uw	Male	497849	2013-07-17T00:00			
88uw	Male	505430	2013-08-02T00:00			
88uw	Male	503803	2013-08-21T00:00			
88uw	Male	503820	2013-08-30T00:00			
88uw	Male	512140	2013-09-18T00:00			
88uw	Male	522811	2013-09-29T00:00			
88uw	Male	521053	2013-10-16T00:00			
88uw	Male	529847	2013-11-08T00:00			
88uw	Male	527309	2013-11-20T00:00			
88uw	Male	535803	2013-12-18T00:00			
88uw	Male	321175	2012-01-04T00:00			
88uw	Male	331209	2012-02-10T00:00			
88uw	Male	347706	2012-04-06T00:00			
88uw	Male	343644	2012-04-27T00:00			
88uw	Male	360110	2012-05-19T00:00			
88uw	Male	370352	2012-05-27T00:00			
88uw	Male	359039	2012-06-01T00:00			
88uw	Male	377577	2012-07-06T00:00			
88uw	Male	414481	2012-11-21T00:00			
88uw	Male	425703	2012-12-19T00:00			
88uw	Male	414389	2012-12-31T00:00			
88uw	Male	220371	2011-01-10T00:00			
88uw	Male	228465	2011-02-07T00:00			
88uw	Male	248492	2011-04-11T00:00			
88uw	Male	264217	2011-05-06T00:00			
88uw	Male	250732	2011-05-07T00:00			
88uw	Male	256038	2011-05-09T00:00			
88uw	Male	261599	2011-05-28T00:00			
88uw	Male	262208	2011-06-04T00:00			
88uw	Male	262212	2011-06-05T00:00			
88uw	Male	265502	2011-06-06T00:00			
88uw	Male	317111	2011-12-16T00:00			
88uw	Male	153293	2010-03-20T00:00			
88uw	Male	177794	2010-08-21T00:00			
a-bee	Male	956995	2017-04-07T00:00			
a-bee	Male	1014012	2017-10-20T00:00			
a-bee	Male	787363	2016-01-16T00:00			
a-bee	Male	811783	2016-03-11T00:00			
a-bee	Male	590103	2014-04-26T00:00			
a-bee	Male	446302	2013-02-15T00:00			
a-bee	Male	453525	2013-03-22T00:00			
a-bee	Male	484018	2013-06-08T00:00			
a-bee	Male	533821	2013-11-22T00:00			
a-bee	Male	378509	2012-06-22T00:00			
a-bee	Male	181744	2010-03-26T00:00			
a-bee	Male	181728	2010-08-20T00:00			
a-bee	Male	211562	2010-12-12T00:00			
a-bee	Male	213721	2010-12-31T00:00			
a-bee	Male	109171	2009-07-30T00:00			
0comeups	Male	1028926	2017-12-07T00:00			
0comeups	Male	1012740	2017-09-23T00:00			
0comeups	Male	967026	2017-05-19T00:00			
0comeups	Male	823224	2016-04-08T00:00			
4004	Male	583259	2014-04-05T00:00			
4004	Male	506728	2013-08-30T00:00			
4004	Male	379950	2012-07-07T00:00			
4004	Male	379978	2012-07-07T00:00			
@lex	Male	799081	2016-02-06T00:00			
@lex	Male	861250	2016-07-22T00:00			
@lex	Male	867799	2016-09-15T00:00			
@lex	Male	905205	2016-11-26T00:00			
@lex	Male	922394	2016-12-29T00:00			
@lex	Male	695917	2015-04-18T00:00			
@lex	Male	741687	2015-08-08T00:00			
@lex	Male	622222	2014-08-02T00:00			
@lex	Male	1031898	2011-07-22T00:00			
214	Male	922056	2017-02-11T00:00			
214	Male	974307	2017-05-28T00:00			
214	Male	979742	2017-07-09T00:00			
214	Male	1002815	2017-10-07T00:00			
214	Male	1024624	2017-11-11T00:00			
214	Male	834277	2016-06-18T00:00			
214	Male	846679	2016-07-29T00:00			
214	Male	872493	2016-09-24T00:00			
214	Male	727877	2015-07-17T00:00			
214	Male	742748	2015-09-18T00:00			
214	Male	746914	2015-09-25T00:00			
214	Male	766646	2015-11-27T00:00			
214	Male	765861	2015-12-19T00:00			
214	Male	552768	2014-01-11T00:00			
214	Male	550382	2014-01-12T00:00			
214	Male	631169	2014-09-04T00:00			
214	Male	438348	2013-01-16T00:00			
214	Male	442779	2013-01-19T00:00			
214	Male	474686	2013-09-12T00:00			
214	Male	319354	2012-01-07T00:00			
214	Male	361845	2012-02-11T00:00			
214	Male	336206	2012-02-17T00:00			
214	Male	329985	2012-03-09T00:00			
214	Male	369742	2012-05-25T00:00			
214	Male	402235	2012-09-30T00:00			
214	Male	417028	2012-11-03T00:00			
214	Male	214659	2011-01-05T00:00			
214	Male	318285	2011-01-07T00:00			
214	Male	225772	2011-02-12T00:00			
214	Male	231994	2011-02-25T00:00			
214	Male	238323	2011-03-18T00:00			
214	Male	247182	2011-04-08T00:00			
214	Male	253053	2011-05-04T00:00			
214	Male	271287	2011-09-28T00:00			
214	Male	306343	2011-11-04T00:00			
214	Male	139054	2010-02-12T00:00			
214	Male	186557	2010-09-23T00:00			
214	Male	103817	2009-07-11T00:00			
214	Male	109058	2009-08-14T00:00			
214	Male	114502	2009-09-26T00:00			
214	Male	130931	2009-11-28T00:00			
214	Male	52159	2008-05-30T00:00			
214	Male	5457	2005-02-11T00:00			
214	Male	3468	2004-03-10T00:00			
4bel	Male	694487	2015-06-20T00:00			
4bel	Male	738369	2015-07-25T00:00			
4bel	Male	728472	2015-08-01T00:00			
4bel	Male	728474	2015-09-10T00:00			
4bel	Male	586267	2014-07-12T00:00			
4bel	Male	643835	2014-10-27T00:00			
4bel	Male	583967	2012-11-22T00:00			
6884	Male	943397	2017-05-13T00:00			
747	Male	794867	2016-01-02T00:00			
99letters	Male	980164	2017-07-07T00:00			
99letters	Male	806121	2016-03-11T00:00			
99letters	Male	832891	2016-05-20T00:00			
99letters	Male	899473	2016-12-02T00:00			
99letters	Male	700213	2015-05-15T00:00			
99letters	Male	765438	2015-11-13T00:00			
99letters	Male	496825	2013-06-13T00:00			
99letters	Male	468885	2012-05-01T00:00			
99letters	Male	468889	2012-06-15T00:00			
99letters	Male	468888	2012-06-29T00:00			
99letters	Male	468892	2012-07-09T00:00			
99letters	Male	468894	2012-08-17T00:00			
99letters	Male	468471	2012-09-06T00:00			
99letters	Male	468896	2012-11-11T00:00			
99letters	Male	468895	2012-11-12T00:00			
99letters	Male	468900	2011-01-15T00:00			
99letters	Male	268751	2011-07-24T00:00			
[a]pendics.shuffle	Male	881428	2016-10-08T00:00			
[a]pendics.shuffle	Male	630581	2014-10-19T00:00			
[a]pendics.shuffle	Male	463253	2013-03-23T00:00			
[a]pendics.shuffle	Male	478168	2013-07-12T00:00			
[a]pendics.shuffle	Male	501480	2013-07-25T00:00			
[a]pendics.shuffle	Male	364068	2012-05-18T00:00			
[a]pendics.shuffle	Male	359526	2012-06-21T00:00			
[a]pendics.shuffle	Male	397389	2012-10-05T00:00			
[a]pendics.shuffle	Male	412457	2012-10-28T00:00			
[a]pendics.shuffle	Male	237603	2011-03-05T00:00			
[a]pendics.shuffle	Male	236859	2011-03-18T00:00			
[a]pendics.shuffle	Male	240892	2011-04-01T00:00			
[a]pendics.shuffle	Male	252013	2011-04-29T00:00			
[a]pendics.shuffle	Male	266931	2011-06-08T00:00			
[a]pendics.shuffle	Male	263829	2011-06-18T00:00			
[a]pendics.shuffle	Male	270459	2011-07-02T00:00			
[a]pendics.shuffle	Male	264068	2011-07-16T00:00			
[a]pendics.shuffle	Male	271062	2011-07-23T00:00			
[a]pendics.shuffle	Male	287429	2011-09-23T00:00			
[a]pendics.shuffle	Male	302515	2011-11-04T00:00			
[a]pendics.shuffle	Male	312106	2011-12-10T00:00			
[a]pendics.shuffle	Male	137165	2010-01-15T00:00			
[a]pendics.shuffle	Male	136778	2010-01-22T00:00			
[a]pendics.shuffle	Male	149468	2010-02-26T00:00			
[a]pendics.shuffle	Male	141650	2010-03-25T00:00			
[a]pendics.shuffle	Male	165754	2010-05-21T00:00			
[a]pendics.shuffle	Male	165835	2010-06-05T00:00			
[a]pendics.shuffle	Male	176142	2010-07-08T00:00			
[a]pendics.shuffle	Male	173148	2010-07-10T00:00			
[a]pendics.shuffle	Male	180501	2010-08-08T00:00			
[a]pendics.shuffle	Male	193210	2010-10-08T00:00			
[a]pendics.shuffle	Male	210121	2010-10-30T00:00			
[a]pendics.shuffle	Male	80118	2009-01-14T00:00			
[a]pendics.shuffle	Male	80540	2009-01-16T00:00			
[a]pendics.shuffle	Male	80899	2009-01-17T00:00			
[a]pendics.shuffle	Male	81633	2009-01-23T00:00			
[a]pendics.shuffle	Male	84284	2009-02-15T00:00			
[a]pendics.shuffle	Male	87560	2009-03-14T00:00			
[a]pendics.shuffle	Male	88801	2009-03-15T00:00			
[a]pendics.shuffle	Male	83403	2009-03-26T00:00			
[a]pendics.shuffle	Male	93625	2009-05-01T00:00			
[a]pendics.shuffle	Male	96510	2009-05-08T00:00			
[a]pendics.shuffle	Male	98686	2009-05-16T00:00			
[a]pendics.shuffle	Male	100677	2009-05-29T00:00			
[a]pendics.shuffle	Male	105076	2009-06-25T00:00			
[a]pendics.shuffle	Male	110590	2009-07-30T00:00			
[a]pendics.shuffle	Male	113538	2009-08-29T00:00			
[a]pendics.shuffle	Male	107656	2009-09-19T00:00			
[a]pendics.shuffle	Male	105903	2009-09-24T00:00			
[a]pendics.shuffle	Male	114491	2009-09-25T00:00			
[a]pendics.shuffle	Male	120806	2009-10-10T00:00			
[a]pendics.shuffle	Male	122674	2009-10-30T00:00			
[a]pendics.shuffle	Male	126380	2009-11-12T00:00			
[a]pendics.shuffle	Male	125265	2009-11-26T00:00			
[a]pendics.shuffle	Male	123550	2009-11-28T00:00			
[a]pendics.shuffle	Male	40575	2008-01-19T00:00			
[a]pendics.shuffle	Male	42685	2008-02-23T00:00			
[a]pendics.shuffle	Male	45672	2008-03-15T00:00			
[a]pendics.shuffle	Male	45608	2008-03-21T00:00			
[a]pendics.shuffle	Male	45368	2008-03-27T00:00			
[a]pendics.shuffle	Male	49687	2008-04-20T00:00			
[a]pendics.shuffle	Male	49596	2008-04-25T00:00			
[a]pendics.shuffle	Male	49712	2008-04-26T00:00			
[a]pendics.shuffle	Male	52372	2008-05-24T00:00			
[a]pendics.shuffle	Male	56293	2008-06-21T00:00			
[a]pendics.shuffle	Male	63234	2008-08-29T00:00			
[a]pendics.shuffle	Male	55727	2008-09-25T00:00			
[a]pendics.shuffle	Male	62438	2008-09-25T00:00			
[a]pendics.shuffle	Male	73542	2008-11-29T00:00			
[a]pendics.shuffle	Male	76062	2008-12-06T00:00			
[a]pendics.shuffle	Male	75139	2008-12-31T00:00			
[a]pendics.shuffle	Male	20696	2007-03-17T00:00			
[a]pendics.shuffle	Male	23757	2007-05-11T00:00			
[a]pendics.shuffle	Male	24519	2007-05-26T00:00			
[a]pendics.shuffle	Male	31374	2007-09-22T00:00			
[a]pendics.shuffle	Male	33917	2007-11-05T00:00			
[a]pendics.shuffle	Male	15177	2006-09-14T00:00			
[a]pendics.shuffle	Male	17118	2006-11-02T00:00			
[a]pendics.shuffle	Male	17273	2006-11-11T00:00			
[a]pendics.shuffle	Male	16699	2006-11-18T00:00			
[a]pendics.shuffle	Male	17869	2006-12-02T00:00			
[a]pendics.shuffle	Male	18377	2006-12-20T00:00			
are:age	Male	916345	2017-01-20T00:00			
are:age	Male	995724	2017-08-05T00:00			
are:age	Male	1034651	2017-12-08T00:00			
are:age	Male	796724	2016-02-06T00:00			
are:age	Male	820683	2016-04-09T00:00			
are:age	Male	854477	2016-07-09T00:00			
are:age	Male	872797	2016-09-09T00:00			
are:age	Male	885035	2016-10-08T00:00			
are:age	Male	906418	2016-11-09T00:00			
are:age	Male	692562	2015-03-14T00:00			
are:age	Male	699606	2015-04-04T00:00			
are:age	Male	709121	2015-05-09T00:00			
are:age	Male	686556	2015-05-16T00:00			
are:age	Male	730616	2015-07-17T00:00			
are:age	Male	720597	2015-07-18T00:00			
are:age	Male	758526	2015-10-23T00:00			
are:age	Male	767020	2015-11-14T00:00			
are:age	Male	778879	2015-12-04T00:00			
are:age	Male	554263	2014-01-18T00:00			
are:age	Male	679090	2014-01-29T00:00			
are:age	Male	572504	2014-03-08T00:00			
are:age	Male	600575	2014-06-14T00:00			
are:age	Male	637354	2014-10-11T00:00			
are:age	Male	650454	2014-11-01T00:00			
are:age	Male	655341	2014-12-06T00:00			
are:age	Male	437731	2013-01-18T00:00			
are:age	Male	447299	2013-02-16T00:00			
are:age	Male	461323	2013-03-16T00:00			
are:age	Male	455768	2013-03-30T00:00			
are:age	Male	478676	2013-05-11T00:00			
are:age	Male	496147	2013-07-06T00:00			
are:age	Male	504394	2013-08-03T00:00			
are:age	Male	516851	2013-09-06T00:00			
are:age	Male	523329	2013-10-04T00:00			
are:age	Male	522773	2013-10-25T00:00			
are:age	Male	540239	2013-12-07T00:00			
are:age	Male	543038	2013-12-21T00:00			
are:age	Male	327648	2012-02-04T00:00			
are:age	Male	358915	2012-04-28T00:00			
are:age	Male	370990	2012-06-09T00:00			
are:age	Male	375924	2012-06-15T00:00			
are:age	Male	428050	2012-12-08T00:00			
are:age	Male	295093	2011-10-01T00:00			
are:age	Male	311397	2011-12-03T00:00			
are:age	Male	161514	2010-05-14T00:00			
are:age	Male	188622	2010-09-04T00:00			
are:age	Male	194541	2010-10-29T00:00			
are:age	Male	211747	2010-12-04T00:00			
are:age	Male	219365	2010-12-30T00:00			
arias	Male	213105	2010-12-10T00:00			
arias	Male	81691	2009-01-30T00:00			
arias	Male	87858	2009-03-07T00:00			
arias	Male	87023	2009-03-14T00:00			
arias	Male	88944	2009-03-20T00:00			
arias	Male	88174	2009-03-25T00:00			
arias	Male	88175	2009-03-27T00:00			
arias	Male	106210	2009-07-31T00:00			
arias	Male	47647	2008-04-04T00:00			
arias	Male	48487	2008-04-18T00:00			
arias	Male	55379	2008-06-06T00:00			
arias	Male	71055	2008-11-01T00:00			
arias	Male	36133	2007-11-09T00:00			
astvaldur	Male	942042	2017-03-16T00:00			
astvaldur	Male	1004037	2017-09-23T00:00			
astvaldur	Male	1048570	2017-12-31T00:00			
astvaldur	Male	874634	2016-09-17T00:00			
arpxp	Male	978248	2017-06-10T00:00			
arpxp	Male	983134	2017-07-06T00:00			
arpxp	Male	993998	2017-07-21T00:00			
arpxp	Male	811154	2016-03-27T00:00			
arpxp	Male	815801	2016-04-15T00:00			
arpxp	Male	841723	2016-07-01T00:00			
arpxp	Male	621383	2014-08-02T00:00			
arpxp	Male	451449	2013-03-07T00:00			
arpxp	Male	522759	2013-10-12T00:00			
arpxp	Male	530933	2013-11-16T00:00			
arpxp	Male	331245	2012-02-11T00:00			
arpxp	Male	331274	2012-02-25T00:00			
arpxp	Male	324475	2012-06-26T00:00			
arpxp	Male	364815	2012-06-27T00:00			
arpxp	Male	386920	2012-07-26T00:00			
arpxp	Male	386886	2012-07-26T00:00			
arpxp	Male	245089	2011-06-23T00:00			
arpxp	Male	245119	2011-06-24T00:00			
arpxp	Male	309878	2011-11-12T00:00			
arpxp	Male	159338	2010-06-08T00:00			
arpxp	Male	163455	2010-06-08T00:00			
arpxp	Male	78076	2009-01-09T00:00			
arpxp	Male	89727	2009-04-25T00:00			
bvdub	Male	937987	2017-02-18T00:00			
bvdub	Male	977631	2017-06-23T00:00			
bvdub	Male	1001046	2017-11-23T00:00			
bvdub	Male	1033530	2017-12-08T00:00			
bvdub	Male	786962	2016-01-28T00:00			
bvdub	Male	707086	2015-05-02T00:00			
bvdub	Male	551702	2014-01-23T00:00			
bvdub	Male	625716	2014-09-19T00:00			
bvdub	Male	438945	2013-02-14T00:00			
bvdub	Male	444384	2013-02-16T00:00			
bvdub	Male	500014	2013-09-21T00:00			
bvdub	Male	373114	2012-09-26T00:00			
bvdub	Male	395589	2012-09-26T00:00			
bvdub	Male	142171	2010-02-07T00:00			
bvdub	Male	169333	2010-06-05T00:00			
bvdub	Male	86139	2009-03-07T00:00			
bu go	Male	937883	2017-03-03T00:00			
bu go	Male	965947	2017-05-19T00:00			
bu go	Male	945719	2017-05-26T00:00			
bu go	Male	970830	2017-06-10T00:00			
bu go	Male	979644	2017-06-24T00:00			
bu go	Male	846612	2016-07-09T00:00			
buraq	Male	938237	2017-03-10T00:00			
buraq	Male	1028048	2017-11-17T00:00			
buraq	Male	788571	2016-01-09T00:00			
buraq	Male	797158	2016-02-27T00:00			
buraq	Male	813252	2016-03-18T00:00			
buraq	Male	834073	2016-05-07T00:00			
buraq	Male	872788	2016-09-03T00:00			
buraq	Male	711860	2015-05-09T00:00			
buraq	Male	761447	2015-10-31T00:00			
buraq	Male	558908	2014-02-15T00:00			
buraq	Male	559109	2014-03-01T00:00			
buraq	Male	593972	2014-05-16T00:00			
buraq	Male	439279	2013-01-19T00:00			
buraq	Male	439005	2013-02-07T00:00			
buraq	Male	483412	2013-06-01T00:00			
buraq	Male	506754	2013-09-20T00:00			
buraq	Male	344807	2012-03-09T00:00			
buraq	Male	371773	2012-05-25T00:00			
buraq	Male	372539	2012-06-02T00:00			
buraq	Male	370040	2012-06-08T00:00			
buraq	Male	398051	2012-09-07T00:00			
buraq	Male	403265	2012-09-29T00:00			
buraq	Male	428733	2012-12-01T00:00			
buraq	Male	426065	2012-12-08T00:00			
buraq	Male	260639	2011-05-28T00:00			
buraq	Male	277493	2011-07-29T00:00			
buraq	Male	312090	2011-11-25T00:00			
buraq	Male	175973	2010-08-28T00:00			
buraq	Male	131416	2009-06-06T00:00			
ceo	Male	586038	2014-05-09T00:00			
cerveau	Male	1122820	2018-06-22T00:00			
cerveau	Male	1003317	2017-09-21T00:00			
cerveau	Male	987455	2017-07-21T00:00			
ex-terrestrial	Male	1025144	2017-10-27T00:00			
ex-terrestrial	Male	1030124	2017-11-10T00:00			
ex-terrestrial	Male	1038050	2017-11-19T00:00			
ex-terrestrial	Male	1032314	2017-11-24T00:00			
