artist_name	artist_page_url	gender	born	position	genres	site	booking	external_links
Upsammy	/artist/102433:upsammy	vrouw	Nederland	DJ	ambient, electro			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/upsammy', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/1417774441860524'}
Anthony Naples	/artist/75344:Anthony-Naples	man	Verenigde Staten	DJ, live act	house, techno		http://www.surefireagency.com/	{'twitter': 'https://partyflock.nlhttps://twitter.com/_anthonynaples'}
James Holden	/artist/107456:James-Holden-and-The-Animal-Spirits		Verenigd Koninkrijk	band	jazz, progressive trance			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/jamesholdentheanimalspirits'}
Marcel Fengler	/artist/48333:Marcel-Fengler	man	Duitsland	DJ	techno		http://ostgut.de/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/marcel-fengler', 'itunes': 'https://partyflock.nlhttp://itunes.apple.com/artist/marcel-fengler/id309704430', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/161687607234760'}
Mirella Kroes	/artist/38018:Mirella-Kroes	vrouw	Nederland	DJ	house, techno		https://www.meanwhile.nl/artist/mirella-kroes/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/mirella-kroes', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/192066107501745', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/Mirellakroes', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/mirella.kroes/'}
Eddie C	/artist/69454:Eddie-C	man	Canada	DJ	deephouse, disco		http://www.lovecity-central.com/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/eddiec', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/113541568696320'}
Phase Fatale	/artist/89031:Phase-Fatale	man	Duitsland	DJ	techno	http://phasefatale.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/phasefatale', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/706766572677187'}
Caribou	/artist/53346:Caribou	man	Canada	DJ, live act, groep		http://www.caribou.fm/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/caribouband', 'twitter': 'https://partyflock.nlhttps://twitter.com/caribouband', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/256045297820', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/CaribouVideos'}
Latmun	/artist/95878:Latmun	man	Verenigd Koninkrijk	DJ, live act, producer	house, techhouse, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/latmun', 'twitter': 'https://partyflock.nlhttps://twitter.com/latmun', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/149917225162669', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/latmundj/'}
Dyed Soundorom	/artist/63328:Apollonia	man	Frankrijk	DJ, groep	deephouse, techhouse, techno		http://www.lola-ed.com/labels/apollonia	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/apolloniamusic', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/260937733979247'}
Dave Aju	/artist/53937:Dave-Aju	man	Verenigde Staten	DJ, live act			http://magnet-musik.de/	{'facebook': 'https://partyflock.nlhttps://www.facebook.com/121620111246957'}
Zozo	/artist/99491:Zozo	vrouw	Turkije	DJ				{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/zozo-on-soundcloud', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/1520224024939876'}
Moxie	/artist/86806:Moxie	vrouw	Verenigd Koninkrijk	DJ	bass, garage, grime, house, UK bass	http://djmoxie.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/djmoxie', 'twitter': 'https://partyflock.nlhttps://www.twitter.com/DJMoxie', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/251475859362'}
Ray Okpara	/artist/29237:Ray-Okpara	man	Duitsland	DJ, live act	house, techno	http://www.rajo-music.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/rayokpara', 'twitter': 'https://partyflock.nlhttps://twitter.com/rayokpara', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/114508938309'}
Kobosil	/artist/82057:Kobosil	man	Duitsland	DJ, live act, producer	techno		http://ostgut.de/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/kobosil', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/200677726648116'}
Marc Houle	/artist/23405:Marc-Houle	man	Canada	DJ, live act	minimal	http://www.marchoule.net/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/marchoule', 'twitter': 'https://partyflock.nlhttps://twitter.com/MarcRHoule', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/128817759178', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/MarcRHoule'}
Seuil	/artist/63329:Hold-Youth	man	Frankrijk	DJ	house, techhouse, techno			{}
Daniel Bortz	/artist/63058:Daniel-Bortz	man	Duitsland	DJ	electro, house, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/danielbortz', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/199419012736'}
Raresh	/artist/34195:Raresh	man	Roemenië	DJ	minimal, techhouse, techno		http://www.cocoon.net/	{'itunes': 'https://partyflock.nlhttps://itunes.apple.com/artist/arpiar-a.k.a.-raresh/id286350993', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/191055057591883'}
Will Saul	/artist/37052:Chase-and-Status	man	Verenigd Koninkrijk	DJ, groep	2step, breakbeat, drum & bass, hip hop			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/chaseandstatus', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/ChaseAndStatusVEVO', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/3jNkaOXasoc7RsxdchvEVq', 'twitter': 'https://partyflock.nlhttps://twitter.com/chaseandstatus', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/32209995973', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/chaseandstatus/'}
DJ Boring								
Huerco S								
Hannah Wants	/artist/78982:Hannah-Wants	vrouw	Verenigd Koninkrijk	DJ	house	http://www.hannahwants.com/	http://www.echolocationtalent.com/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/hannah_wants', 'twitter': 'https://partyflock.nlhttps://twitter.com/hannah_wants', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/295493487148735', 'instagram': 'https://partyflock.nlhttps://instagram.com/hannah_wants'}
SØS Gunver Ryberg	/artist/110108:SOS-Gunver-Ryberg		Denemarken	live act		http://sosgunverryberg.com/	http://poly.am/sosgunverryberg.html	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/soesgunverryberg', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/1484011905210811'}
Gwenan	/artist/102874:Gwenan	vrouw	Verenigd Koninkrijk	DJ				{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/gwenans', 'twitter': 'https://partyflock.nlhttps://twitter.com/gwenanspearing?lang=en', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/36904534'}
Larry Heard	/artist/36312:Larry-Heard	man	Verenigde Staten	DJ, live act	deephouse, house, IDM			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/larryheardofficial', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/567255265'}
Janeret	/artist/93809:Janeret	man	Frankrijk	DJ			http://yoyaku.agency/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/Janeret', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/279805465384060'}
Joris Voorn	/artist/4584:Joris-Voorn	man	Nederland	DJ, live act	ambient, techno	http://www.jorisvoorn.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/joris-voorn', 'twitter': 'https://partyflock.nlhttps://twitter.com/jorisvoorn', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/15165307788', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/jorisvoorndj'}
Mark Broom	/artist/2681:Mark-Broom	man	Verenigd Koninkrijk	DJ	electro, techno	http://www.markbroom.co.uk/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/beardman', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/351378814943592'}
Danny Daze	/artist/65814:Danny-Daze	man	Verenigde Staten	DJ	deephouse, house, techhouse			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/dannydaze', 'twitter': 'https://partyflock.nlhttps://www.twitter.com/dannydaze', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/158911390832200', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/FreakShowHoe'}
Red Axes	/artist/89900:Red-Axes	man	Israël	DJ, live act, groep				{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/redaxes', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/112609205494983', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/channel/UCtHlsHR47lUXvBEpTmAEjUw', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/5Owm9QgL9BSCRQKTX6T08G'}
Sasha	/artist/108389:Seyram-Sashay	vrouw	Nederland	DJ	afro, hip hop, house, r&b			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/ladysasefras', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/1641423525914706', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/seyram.sashay/'}
James Zabiela	/artist/3112:James-Zabiela	man	Verenigd Koninkrijk	DJ, producer	breakbeat, house, progressive trance, techno		http://www.wearee.nl/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/jameszabiela', 'twitter': 'https://partyflock.nlhttps://twitter.com/jameszabiela', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/5587108598'}
Mala	/artist/90788:Malaa		Frankrijk	DJ		http://malaamusic.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/malaamusic', 'twitter': 'https://partyflock.nlhttps://twitter.com/Malaamusic', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/879174875483495', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/7w1eTNePApzDk8XtgykCPS', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/malaamusic/'}
rRoxymore	/artist/79044:rRoxymore	vrouw	Duitsland	DJ				{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/rroxymore', 'twitter': 'https://partyflock.nlhttps://twitter.com/Rroxymore', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/347543760383', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/rroxymore/'}
DJ EZ								
Analog Soul	/artist/112614:Analog-Soul	vrouw	Verenigde Staten	1 × ?, groep				{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/analogsoul_nyc', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/198192486874077'}
Fred P								
Lee Burridge	/artist/11074:Lee-Burridge	man	Verenigd Koninkrijk	DJ	progressive trance	http://www.leeburridge.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/leeburridge', 'twitter': 'https://partyflock.nlhttps://twitter.com/leebu', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/140855892645152', 'itunes': 'https://partyflock.nlhttp://itunes.apple.com/artist/lee-burridge/id262825528'}
Kode9	/artist/31377:Kode9	man	Verenigd Koninkrijk	DJ	dubstep			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/kodenine', 'twitter': 'https://partyflock.nlhttps://twitter.com/kodenine', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/kode9/', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/5Z3GyWBvJZgJ35TS0cmXll'}
DJ Fett Burger								
Trevor Jackson	/artist/68699:Trevor-Jackson	man	Verenigd Koninkrijk	DJ	house	http://trevor-jackson.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/TREVOR-JACKSON', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/743670700'}
Job Jobse	/artist/57374:Job-Jobse	man	Nederland	DJ	deephouse, disco, house			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/jobjobse', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/255055421196558'}
LCD Soundsystem	/artist/24813:LCD-Soundsystem	man	Verenigde Staten	live act, soundsystem, band	disco, house, punk	http://www.lcdsoundsystem.com/		{'twitter': 'https://partyflock.nlhttps://twitter.com/lcdsoundsystem', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/12429835443', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/lcdsoundsystem/'}
Joyce Muniz	/artist/70507:Joyce-Muniz	vrouw	Brazilië	DJ	deephouse, electro, house, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/joytoy', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/156285467749732', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/joycemunizmusic/'}
Roman Flügel	/artist/20776:Roman-Flugel	man	Duitsland	DJ	electro	http://romanfluegel.de/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/roman-fluegel', 'twitter': 'https://partyflock.nlhttps://twitter.com/romanfluegel', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/136401399715378', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/channel/UC2ujHf8A3M3YMdClInL_KdA', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/2GvwZbDjH1DbQpodGKENDw'}
Tensnake	/artist/54731:Tensnake	man	Duitsland	DJ, live act	house, minimal	http://www.tensnake.com/		{'soundcloud': 'https://partyflock.nlhttps://www.soundcloud.com/tensnake', 'twitter': 'https://partyflock.nlhttps://www.twitter.com/tensnake', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/44973344453', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/tensnake'}
Joel Mull	/artist/377:Joel-Mull	man	Zweden	DJ, producer	electro, house, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/joelmull', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/joel_mull/', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/55643268108', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/5YkaiMo0QXuVtdWycChYSP'}
Jlin	/artist/93492:Jlin	vrouw	Verenigde Staten	DJ, live act			http://planet.mu/artists/jlin/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/jlinnarlei', 'twitter': 'https://partyflock.nlhttps://twitter.com/Jlin_P', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/248981191792930', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/jlin_p/'}
Kerri Chandler	/artist/7377:Kerri-Chandler		Verenigde Staten	DJ	house	http://www.kerrichandler.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/kerri-chandler', 'itunes': 'https://partyflock.nlhttp://itunes.apple.com/artist/kerri-chandler/id7232907', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/414449598607604', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/Kerri623Chandler'}
Marco Shuttle	/artist/74656:Marco-Shuttle	man	Italië	DJ				{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/marco_shuttle', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/657686867620346'}
