artist_name	artist_page_url	gender	born	position	genres	site	booking	external_links
Detroit Swindle	/artist/62721:Detroit-Swindle	man	Nederland	DJ, live act, groep	deephouse, disco, house	http://www.detroitswindle.com/		{'soundcloud': 'https://partyflock.nlhttps://www.soundcloud.com/detroitswindle', 'itunes': 'https://partyflock.nlhttps://itunes.apple.com/artist/detroit-swindle/id516390097', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/6hJtgCB3L5cnJSND7sp6GU', 'twitter': 'https://partyflock.nlhttps://twitter.com/detroitswindle', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/139429466097238', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/detroitswindle/'}
Monkey Safari	/artist/71865:Monkey-Safari	man	Duitsland	DJ, groep	deephouse, house	http://www.monkeysafari.de/	http://jackmode.de/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/monkeysafari', 'twitter': 'https://partyflock.nlhttps://twitter.com/monkeysafari', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/10150092506135602'}
Point G	/artist/76402:Point-G	man	Frankrijk	DJ, live act			http://rt-agency.com/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/point-g-3', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/343126162422994', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/pointgofc'}
Andy C	/artist/1351:Andy-C	man	Verenigd Koninkrijk	DJ	drum & bass, electro, jungle	http://www.andyc.cc/		{'soundcloud': 'https://partyflock.nlhttps://www.soundcloud.com/andyc_ram', 'twitter': 'https://partyflock.nlhttps://twitter.com/andyc_ram', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/22269741892', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/andycofficial'}
Shonky	/artist/63328:Apollonia	man	Frankrijk	DJ, groep	deephouse, techhouse, techno		http://www.lola-ed.com/labels/apollonia	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/apolloniamusic', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/260937733979247'}
Lauren Ritter	/artist/84754:Lauren-Ritter	vrouw	Verenigde Staten	DJ	deephouse, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/laurenritter', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/272703182821638'}
Cashmere Cat	/artist/73469:Cashmere-Cat	man	Noorwegen	DJ	house	http://www.cashmerecat.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/cashmerecat', 'twitter': 'https://partyflock.nlhttps://twitter.com/CASHMERECAT', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/114072805335396', 'instagram': 'https://partyflock.nlhttps://instagram.com/CashmereCat', 'itunes': 'https://partyflock.nlhttps://itunes.apple.com/artist/cashmere-cat/id567455167'}
Redshape	/artist/35055:Redshape	man	Duitsland	live act, DJ		http://www.shapedworld.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/redshape', 'twitter': 'https://partyflock.nlhttps://www.twitter.com/redshape', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/195259385225'}
The Drifter	/artist/75138:The-Drifter	man	Ierland	DJ			http://sweatlodgeagency.com/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/thedriftersound', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/183783148336832'}
Karizma	/artist/44483:Karizma	man	Verenigde Staten	DJ, producer	funk, groove, house			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/kaytronik', 'twitter': 'https://partyflock.nlhttps://twitter.com/KAYTRONIK', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/557125543'}
Margaret Dygas	/artist/34852:Margaret-Dygas	vrouw	Polen	DJ	house, minimal, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/margaret', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/96801153486', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/6GnLE3Ncm59wsLSqF9divg'}
Sunil Sharpe	/artist/85973:Sunil-Sharpe	man	Ierland	DJ				{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/sunilsharpe', 'twitter': 'https://partyflock.nlhttps://twitter.com/sunilsharpe', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/130320310412020'}
Alex Niggemann	/artist/54681:Alex-Niggemann	man	Duitsland	DJ	house, minimal, techhouse, techno	http://www.alexniggemann.com/	http://wearee.nl/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/alexniggemann', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/58011396097', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/alexniggemann'}
Xhin	/artist/59022:Xhin		Singapore	live act, DJ	minimal, techhouse, techno	http://www.xhin.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/xhin', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/91886026023'}
Max Cooper	/artist/97443:Stereoclip	man	België	DJ, live act	deephouse, electro			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/stereoclip', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/164075696961861', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/stereoclip', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/stereoclipbe/'}
TOXE								
Pessimist	/artist/110096:Pessimist	man	Verenigd Koninkrijk	DJ	drum & bass			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/pessimist', 'twitter': 'https://partyflock.nlhttps://twitter.com/Pessimistdnb', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/176880789025892'}
Madam X								
Axel Boman	/artist/56898:Axel-Boman	man	Zweden	DJ	deephouse, disco, house, techhouse, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/axelboman', 'itunes': 'https://partyflock.nlhttp://itunes.apple.com/artist/axel-boman/id271636451', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/160969600625535'}
Vril	/artist/65398:VRIL	man	Duitsland	live act	techno		http://www.dystopian.de/	{'facebook': 'https://partyflock.nlhttps://www.facebook.com/362858947226694'}
Steve Bug	/artist/3742:Steve-Bug	man	Duitsland	DJ	deephouse, minimal, techhouse, techno	http://www.stevebug.com/	http://www.geist-agency.com/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/stevebug', 'itunes': 'https://partyflock.nlhttp://itunes.apple.com/artist/steve-bug/id3824571', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/SteveBugTV', 'twitter': 'https://partyflock.nlhttps://twitter.com/steve_bug', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/8517364710', 'instagram': 'https://partyflock.nlhttps://instagram.com/steve_bug'}
Christopher Rau	/artist/71738:Christopher-Rau	man	Duitsland	DJ, live act	house, techno, zouk		http://oddfantastic.com/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/christopher-rau', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/194503673908965'}
Edward	/artist/80203:Generate	man	Nederland	DJ, live act	ambient, breaks, drum & bass, dubstep, glitch			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/generate', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/110561538986512'}
Marc Kinchen	/artist/71845:MK	man	Verenigde Staten	DJ	house			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/marckinchen', 'twitter': 'https://partyflock.nlhttps://www.twitter.com/MarcKinchen', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/187859097957900', 'instagram': 'https://partyflock.nlhttps://instagram.com/marckinchen'}
Esther Duijn	/artist/25032:Esther-Duijn	vrouw	Nederland	DJ	disco, house, techno	http://www.estherduijn.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/esther-duijn', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/100003128335464'}
Robert Dietz	/artist/48497:Robert-Dietz	man	Duitsland	DJ	minimal	http://robertdietz.net/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/robert-dietz', 'twitter': 'https://partyflock.nlhttps://twitter.com/robertdietz', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/43133943877', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/robertdietzdj'}
Santé	/artist/47801:Santos-Suarez	man	Nederland	DJ, producer	club, electro, house, latin, minimal, techhouse			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/santos-suarez', 'twitter': 'https://partyflock.nlhttps://www.twitter.com/santossuarez', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/100000333326034'}
James Murphy	/artist/108146:Nick-Murphy	man	Australië	zanger	downtempo, soulful house, triphop	http://nickmurphymusic.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/nick_murphy', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/channel/UCr1yx_rQ_dLlMDCd1UdBqqQ', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/2Q0MyH5YMI5HPQjFjlq5g3', 'twitter': 'https://partyflock.nlhttps://twitter.com/nick_murphy', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/200133566691266', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/nickmurphy/'}
Chaim	/artist/106826:Disk-Space	mix	Nederland	DJ, groep	electro, techno, trance			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/disk-space', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/295676817571814'}
Milton Bradley	/artist/59021:Milton-Bradley	man	Duitsland	DJ	minimal, techhouse, techno	http://www.miltonbradley.de/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/do-not-resist-the-beat', 'twitter': 'https://partyflock.nlhttps://twitter.com/BerlinBradley', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/101255829922', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/berlinbradley/'}
Sven Weisemann	/artist/45810:Sven-Weisemann	man	Duitsland	DJ	ambient, groove, house, minimal, soulful house, techhouse, techno			{'facebook': 'https://partyflock.nlhttps://www.facebook.com/123769767695720'}
DJ Bone	/artist/97150:Bones-DJ	man	Canada	DJ	disco, house, techhouse, techno			{'facebook': 'https://partyflock.nlhttps://www.facebook.com/126782587495502'}
Martinez	/artist/37556:The-Martinez-Brothers	man	Verenigde Staten	DJ	club, funk, house	http://themartinezbrothers.net/	http://www.wmeentertainment.com/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/themartinezbros', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/TheMartinezBrosTV', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/7B1LLuCQk13H4Mb6CFBftU', 'twitter': 'https://partyflock.nlhttps://twitter.com/themartinezbros', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/21754746748', 'instagram': 'https://partyflock.nlhttps://instagram.com/thembros'}
Sassmouth	/artist/45312:Sassmouth		Verenigde Staten	DJ				{}
AnD	/artist/62697:Andrea-Oliva	man	Zwitserland	DJ, live act	ambient, house, minimal, techhouse, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/andreaoliva', 'twitter': 'https://partyflock.nlhttps://twitter.com/andreaoliva1', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/159024334113153'}
Ancient Methods	/artist/60515:Ancient-Methods	man	Duitsland	live act, DJ	techno	http://www.ancientmethods.com/	http://triangleagency.com/ancient-methods	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/ancient-methods', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/105898146140306'}
Rossko	/artist/74371:Rossko	man	Verenigd Koninkrijk	DJ				{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/rossko', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/474122159319177', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/rosskodj/'}
Cera Khin	/artist/119453:Cera-Khin	vrouw	Tunesië	DJ		https://cerakhin.wixsite.com/cerakhin		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/cera-khin', 'twitter': 'https://partyflock.nlhttps://twitter.com/CeraKhin', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/1245772465', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/cerakhin/'}
Octo Octa	/artist/102353:Octo-Octa	vrouw	Verenigde Staten	DJ	breaks, deephouse, house, minimal, techhouse, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/octoocta', 'twitter': 'https://partyflock.nlhttps://twitter.com/octo_octa', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/311612715552997', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/2GH8Mzo3Ur1AdOnGUUpt17', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/octoocta/'}
Headless Horseman	/artist/85972:Headless-Horseman	man	Duitsland	live act, DJ	techno	http://headless-horseman.net/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/headlesshorseman-1', 'twitter': 'https://partyflock.nlhttps://twitter.com/headlesstechno', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/503898852989414'}
Boo Williams	/artist/58606:Boo-Williams	man	Verenigde Staten	DJ	house			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/boo-williams', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/186162074778808'}
The Hacker	/artist/2006:The-Hacker	man	Frankrijk	DJ	electro, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/the-hacker', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/43536605346', 'spotify': 'https://partyflock.nlhttps://open.spotify.com/artist/763V8ZisRsw5kCoquzKTUp'}
Lauren Lane	/artist/93184:Lauren-Lane	man	Verenigde Staten	DJ	house, minimal			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/laurenlane', 'twitter': 'https://partyflock.nlhttps://twitter.com/laurenlanenyc', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/676698875680410', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/laurenlanequestionmark/'}
Sigha	/artist/53197:Sigha	man	Verenigd Koninkrijk	DJ, live act	experimental, noise, techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/sigha', 'twitter': 'https://partyflock.nlhttps://twitter.com/sigha', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/298745761109'}
Stephanie Sykes	/artist/67601:Stephanie-Sykes	vrouw	Verenigd Koninkrijk	DJ	techno			{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/stephanie-sykes', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/832845183', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/stephaniesykes/'}
Magda	/artist/3717:Magda	vrouw	Polen	DJ, 1 × live act, producer	techno		http://www.geist-agency.com/artist/magda	{'soundcloud': 'https://partyflock.nlhttps://www.soundcloud.com/magda-official', 'twitter': 'https://partyflock.nlhttps://www.twitter.com/magda_music', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/128015246931', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/user/unmagda', 'instagram': 'https://partyflock.nlhttps://www.instagram.com/magda_official/'}
Pariah	/artist/57002:Pariah	man	Verenigd Koninkrijk	DJ	2step, dubstep, techno			{'facebook': 'https://partyflock.nlhttps://www.facebook.com/127709617251521'}
Loco Dice	/artist/14395:Loco-Dice	man	Duitsland	DJ	funk, groove, hip hop, house, triphop	http://www.locodice.com/		{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/locodiceofc', 'twitter': 'https://partyflock.nlhttps://twitter.com/LocoDiceOFC', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/140368786216', 'youtube': 'https://partyflock.nlhttps://www.youtube.com/locodice', 'instagram': 'https://partyflock.nlhttps://instagram.com/locodiceofc'}
Claptone	/artist/69897:Claptone	man	Duitsland	DJ, live act	deephouse, house	http://www.claptone.com/	http://exploitedghetto.de/	{'soundcloud': 'https://partyflock.nlhttps://soundcloud.com/claptone', 'twitter': 'https://partyflock.nlhttps://twitter.com/Claptone_', 'facebook': 'https://partyflock.nlhttps://www.facebook.com/198318966871498'}
